Alter;A;E;C;B;F;D;G;M;J;H;N;K;I;O;L
0;0.006113;0.006113;0.006615;0.005088;0.005088;0.005506;0.0056005;0.0056005;0.0060605;0.00700063;0.00700063;0.00757563;0.00840075;0.00840075;0.00909075
1;0.000423;0.000423;0.000458;0.000387;0.000387;0.000419;0.000405;0.000405;0.0004385;0.00050625;0.00050625;0.00054813;0.0006075;0.0006075;0.00065775
2;0.000343;0.000343;0.000371;0.000318;0.000318;0.000344;0.0003305;0.0003305;0.0003575;0.00041313;0.00041313;0.00044688;0.00049575;0.00049575;0.00053625
3;0.000275;0.000275;0.000297;0.000255;0.000255;0.000276;0.000265;0.000265;0.0002865;0.00033125;0.00033125;0.00035813;0.0003975;0.0003975;0.00042975
4;0.00022;0.00022;0.000238;0.000202;0.000202;0.000219;0.000211;0.000211;0.0002285;0.00026375;0.00026375;0.00028563;0.0003165;0.0003165;0.00034275
5;0.000182;0.000182;0.000197;0.000163;0.000163;0.000177;0.0001725;0.0001725;0.000187;0.00021563;0.00021563;0.00023375;0.00025875;0.00025875;0.0002805
6;0.000155;0.000155;0.000168;0.000134;0.000134;0.000145;0.0001445;0.0001445;0.0001565;0.00018063;0.00018063;0.00019563;0.00021675;0.00021675;0.00023475
7;0.000139;0.000139;0.000151;0.000115;0.000115;0.000125;0.000127;0.000127;0.000138;0.00015875;0.00015875;0.0001725;0.0001905;0.0001905;0.000207
8;0.000129;0.000129;0.000139;0.000105;0.000105;0.000113;0.000117;0.000117;0.000126;0.00014625;0.00014625;0.0001575;0.0001755;0.0001755;0.000189
9;0.000125;0.000125;0.000135;0.000099;0.000099;0.000107;0.000112;0.000112;0.000121;0.00014;0.00014;0.00015125;0.000168;0.000168;0.0001815
10;0.000129;0.000129;0.000141;0.000102;0.000102;0.00011;0.0001155;0.0001155;0.0001255;0.00014438;0.00014438;0.00015688;0.00017325;0.00017325;0.00018825
11;0.000143;0.000143;0.000162;0.000111;0.000111;0.00012;0.000127;0.000127;0.000141;0.00015875;0.00015875;0.00017625;0.0001905;0.0001905;0.0002115
12;0.000173;0.000173;0.000203;0.000127;0.000127;0.000138;0.00015;0.00015;0.0001705;0.0001875;0.0001875;0.00021313;0.000225;0.000225;0.00025575
13;0.000222;0.000222;0.00027;0.000153;0.000153;0.000168;0.0001875;0.0001875;0.000219;0.00023438;0.00023438;0.00027375;0.00028125;0.00028125;0.0003285
14;0.000303;0.000303;0.000378;0.000188;0.000188;0.000215;0.0002455;0.0002455;0.0002965;0.00030688;0.00030688;0.00037063;0.00036825;0.00036825;0.00044475
15;0.000417;0.000417;0.000532;0.000228;0.000228;0.000268;0.0003225;0.0003225;0.0004;0.00040313;0.00040313;0.0005;0.00048375;0.00048375;0.0006
16;0.000557;0.000557;0.000722;0.000271;0.000271;0.000326;0.000414;0.000414;0.000524;0.0005175;0.0005175;0.000655;0.000621;0.000621;0.000786
17;0.000709;0.000709;0.000928;0.00031;0.00031;0.000381;0.0005095;0.0005095;0.0006545;0.00063688;0.00063688;0.00081813;0.00076425;0.00076425;0.00098175
18;0.00085;0.000833;0.001122;0.000324;0.000324;0.000407;0.000587;0.0005785;0.0007645;0.00073375;0.00072313;0.00095563;0.0008805;0.00086775;0.00114675
19;0.000953;0.000917;0.001269;0.00033;0.000328;0.000421;0.0006415;0.0006225;0.000845;0.00080188;0.00077813;0.00105625;0.00096225;0.00093375;0.0012675
20;0.001012;0.000955;0.001359;0.000328;0.000322;0.000425;0.00067;0.0006385;0.000892;0.0008375;0.00079813;0.001115;0.001005;0.00095775;0.001338
21;0.001022;0.000948;0.001385;0.000322;0.000311;0.000423;0.000672;0.0006295;0.000904;0.00084;0.00078688;0.00113;0.001008;0.00094425;0.001356
22;0.001004;0.000917;0.001373;0.000314;0.0003;0.000419;0.000659;0.0006085;0.000896;0.00082375;0.00076063;0.00112;0.0009885;0.00091275;0.001344
23;0.000963;0.000868;0.001334;0.000304;0.000288;0.000413;0.0006335;0.000578;0.0008735;0.00079188;0.0007225;0.00109188;0.00095025;0.000867;0.00131025
24;0.000911;0.000812;0.001277;0.000297;0.00028;0.000412;0.000604;0.000546;0.0008445;0.000755;0.0006825;0.00105563;0.000906;0.000819;0.00126675
25;0.000856;0.000756;0.001218;0.000293;0.000274;0.000415;0.0005745;0.000515;0.0008165;0.00071813;0.00064375;0.00102063;0.00086175;0.0007725;0.00122475
26;0.000808;0.000707;0.001167;0.000292;0.000272;0.000421;0.00055;0.0004895;0.000794;0.0006875;0.00061188;0.0009925;0.000825;0.00073425;0.001191
27;0.000772;0.000671;0.001131;0.000292;0.000272;0.000429;0.000532;0.0004715;0.00078;0.000665;0.00058938;0.000975;0.000798;0.00070725;0.00117
28;0.000752;0.000648;0.001118;0.000296;0.000274;0.000445;0.000524;0.000461;0.0007815;0.000655;0.00057625;0.00097688;0.000786;0.0006915;0.00117225
29;0.000745;0.000638;0.001124;0.000302;0.000277;0.000461;0.0005235;0.0004575;0.0007925;0.00065438;0.00057188;0.00099063;0.00078525;0.00068625;0.00118875
30;0.000752;0.000638;0.00115;0.000311;0.000284;0.000484;0.0005315;0.000461;0.000817;0.00066438;0.00057625;0.00102125;0.00079725;0.0006915;0.0012255
31;0.000768;0.000647;0.001189;0.000327;0.000298;0.000518;0.0005475;0.0004725;0.0008535;0.00068438;0.00059063;0.00106688;0.00082125;0.00070875;0.00128025
32;0.000791;0.000661;0.001238;0.000351;0.000318;0.000564;0.000571;0.0004895;0.000901;0.00071375;0.00061188;0.00112625;0.0008565;0.00073425;0.0013515
33;0.00082;0.000679;0.001299;0.000386;0.000346;0.000628;0.000603;0.0005125;0.0009635;0.00075375;0.00064063;0.00120438;0.0009045;0.00076875;0.00144525
34;0.000855;0.000703;0.001369;0.000433;0.000385;0.000712;0.000644;0.000544;0.0010405;0.000805;0.00068;0.00130063;0.000966;0.000816;0.00156075
35;0.000895;0.000729;0.001449;0.00049;0.000433;0.000815;0.0006925;0.000581;0.001132;0.00086563;0.00072625;0.001415;0.00103875;0.0008715;0.001698
36;0.000945;0.000763;0.001543;0.000555;0.000484;0.000931;0.00075;0.0006235;0.001237;0.0009375;0.00077938;0.00154625;0.001125;0.00093525;0.0018555
37;0.001005;0.000805;0.001656;0.000624;0.000539;0.001056;0.0008145;0.000672;0.001356;0.00101813;0.00084;0.001695;0.00122175;0.001008;0.002034
38;0.001083;0.000861;0.001798;0.000701;0.000598;0.001193;0.000892;0.0007295;0.0014955;0.001115;0.00091188;0.00186938;0.001338;0.00109425;0.00224325
39;0.001181;0.000931;0.001975;0.000783;0.000661;0.00134;0.000982;0.000796;0.0016575;0.0012275;0.000995;0.00207188;0.001473;0.001194;0.00248625
40;0.001301;0.001018;0.002191;0.000872;0.000728;0.001502;0.0010865;0.000873;0.0018465;0.00135813;0.00109125;0.00230813;0.00162975;0.0013095;0.00276975
41;0.001447;0.001123;0.002451;0.000972;0.000804;0.001683;0.0012095;0.0009635;0.002067;0.00151188;0.00120438;0.00258375;0.00181425;0.00144525;0.0031005
42;0.001623;0.00125;0.002761;0.001084;0.000889;0.001889;0.0013535;0.0010695;0.002325;0.00169188;0.00133688;0.00290625;0.00203025;0.00160425;0.0034875
43;0.001833;0.001401;0.003131;0.001213;0.000988;0.002127;0.001523;0.0011945;0.002629;0.00190375;0.00149313;0.00328625;0.0022845;0.00179175;0.0039435
44;0.002082;0.001583;0.003574;0.001359;0.0011;0.002397;0.0017205;0.0013415;0.0029855;0.00215063;0.00167688;0.00373188;0.00258075;0.00201225;0.00447825
45;0.002364;0.001789;0.004075;0.001524;0.001229;0.002707;0.001944;0.001509;0.003391;0.00243;0.00188625;0.00423875;0.002916;0.0022635;0.0050865
46;0.002669;0.002019;0.004631;0.001706;0.001373;0.003055;0.0021875;0.001696;0.003843;0.00273438;0.00212;0.00480375;0.00328125;0.002544;0.0057645
47;0.002983;0.002258;0.005216;0.001903;0.001534;0.003441;0.002443;0.001896;0.0043285;0.00305375;0.00237;0.00541063;0.0036645;0.002844;0.00649275
48;0.003302;0.002512;0.00583;0.002109;0.001705;0.003854;0.0027055;0.0021085;0.004842;0.00338188;0.00263563;0.0060525;0.00405825;0.00316275;0.007263
49;0.00363;0.002778;0.006476;0.002324;0.00189;0.004296;0.002977;0.002334;0.005386;0.00372125;0.0029175;0.0067325;0.0044655;0.003501;0.008079
50;0.003981;0.003067;0.007172;0.002546;0.002085;0.00476;0.0032635;0.002576;0.005966;0.00407938;0.00322;0.0074575;0.00489525;0.003864;0.008949
51;0.004371;0.003398;0.007955;0.002782;0.002296;0.005262;0.0035765;0.002847;0.0066085;0.00447063;0.00355875;0.00826063;0.00536475;0.0042705;0.00991275
52;0.004812;0.003767;0.008825;0.003035;0.002528;0.005804;0.0039235;0.0031475;0.0073145;0.00490438;0.00393438;0.00914313;0.00588525;0.00472125;0.01097175
53;0.005308;0.00419;0.009803;0.003306;0.002778;0.006381;0.004307;0.003484;0.008092;0.00538375;0.004355;0.010115;0.0064605;0.005226;0.012138
54;0.005857;0.004655;0.010866;0.003593;0.003045;0.006993;0.004725;0.00385;0.0089295;0.00590625;0.0048125;0.01116188;0.0070875;0.005775;0.01339425
55;0.00646;0.00517;0.012029;0.003898;0.003336;0.007646;0.005179;0.004253;0.0098375;0.00647375;0.00531625;0.01229688;0.0077685;0.0063795;0.01475625
56;0.007117;0.005746;0.013304;0.004228;0.003658;0.008358;0.0056725;0.004702;0.010831;0.00709063;0.0058775;0.01353875;0.00850875;0.007053;0.0162465
57;0.007831;0.006392;0.014713;0.004585;0.00401;0.009118;0.006208;0.005201;0.0119155;0.00776;0.00650125;0.01489438;0.009312;0.0078015;0.01787325
58;0.008604;0.007111;0.01625;0.004974;0.0044;0.009948;0.006789;0.0057555;0.013099;0.00848625;0.00719438;0.01637375;0.0101835;0.00863325;0.0196485
59;0.009454;0.007927;0.017966;0.005402;0.004841;0.010868;0.007428;0.006384;0.014417;0.009285;0.00798;0.01802125;0.011142;0.009576;0.0216255
60;0.010404;0.008862;0.019895;0.005884;0.005342;0.011894;0.008144;0.007102;0.0158945;0.01018;0.0088775;0.01986813;0.012216;0.010653;0.02384175
61;0.011504;0.009957;0.022114;0.006449;0.005929;0.013072;0.0089765;0.007943;0.017593;0.01122063;0.00992875;0.02199125;0.01346475;0.0119145;0.0263895
62;0.012818;0.011262;0.024721;0.007126;0.006632;0.014464;0.009972;0.008947;0.0195925;0.012465;0.01118375;0.02449063;0.014958;0.0134205;0.02938875
63;0.014429;0.012844;0.027836;0.007935;0.007468;0.016095;0.011182;0.010156;0.0219655;0.0139775;0.012695;0.02745688;0.016773;0.015234;0.03294825
64;0.016415;0.014777;0.031584;0.008898;0.00845;0.017976;0.0126565;0.0116135;0.02478;0.01582063;0.01451688;0.030975;0.01898475;0.01742025;0.03717
65;0.018832;0.017143;0.036101;0.010025;0.009607;0.020149;0.0144285;0.013375;0.028125;0.01803563;0.01671875;0.03515625;0.02164275;0.0200625;0.0421875
66;0.021704;0.01994;0.041337;0.011323;0.010938;0.022597;0.0165135;0.015439;0.031967;0.02064188;0.01929875;0.03995875;0.02477025;0.0231585;0.0479505
67;0.025016;0.023174;0.04725;0.012797;0.012459;0.025327;0.0189065;0.0178165;0.0362885;0.02363313;0.02227063;0.04536063;0.02835975;0.02672475;0.05443275
68;0.028738;0.026862;0.053821;0.01446;0.014172;0.028324;0.021599;0.020517;0.0410725;0.02699875;0.02564625;0.05134063;0.0323985;0.0307755;0.06160875
69;0.032822;0.030925;0.060846;0.016332;0.016111;0.03163;0.024577;0.023518;0.046238;0.03072125;0.0293975;0.0577975;0.0368655;0.035277;0.069357
70;0.037219;0.035342;0.068237;0.01844;0.018305;0.035274;0.0278295;0.0268235;0.0517555;0.03478688;0.03352938;0.06469438;0.04174425;0.04023525;0.07763325
71;0.04188;0.040102;0.075932;0.020813;0.020784;0.039286;0.0313465;0.030443;0.057609;0.03918313;0.03805375;0.07201125;0.04701975;0.0456645;0.0864135
72;0.046597;0.044947;0.083416;0.023475;0.023475;0.043652;0.035036;0.034211;0.063534;0.043795;0.04276375;0.0794175;0.052554;0.0513165;0.095301
73;0.051181;0.049717;0.090393;0.027035;0.027035;0.049484;0.039108;0.038376;0.0699385;0.048885;0.04797;0.08742313;0.058662;0.057564;0.10490775
74;0.05611;0.054874;0.097698;0.030413;0.030413;0.054717;0.0432615;0.0426435;0.0762075;0.05407688;0.05330438;0.09525938;0.06489225;0.06396525;0.11431125
75;0.061477;0.060473;0.105385;0.034287;0.034287;0.060596;0.047882;0.04738;0.0829905;0.0598525;0.059225;0.10373813;0.071823;0.07107;0.12448575
76;0.067433;0.066703;0.113724;0.038749;0.038749;0.067226;0.053091;0.052726;0.090475;0.06636375;0.0659075;0.11309375;0.0796365;0.079089;0.1357125
77;0.07416;0.073706;0.12288;0.043937;0.043937;0.074777;0.0590485;0.0588215;0.0988285;0.07381063;0.07352688;0.12353563;0.08857275;0.08823225;0.14824275
78;0.081806;0.081676;0.133087;0.049993;0.049993;0.08331;0.0658995;0.0658345;0.1081985;0.08237438;0.08229313;0.13524813;0.09884925;0.09875175;0.16229775
79;0.090478;0.090478;0.144342;0.057024;0.057024;0.093041;0.073751;0.073751;0.1186915;0.09218875;0.09218875;0.14836438;0.1106265;0.1106265;0.17803725
80;0.100261;0.100261;0.156741;0.065113;0.065113;0.103895;0.082687;0.082687;0.130318;0.10335875;0.10335875;0.1628975;0.1240305;0.1240305;0.195477
81;0.111193;0.111193;0.17022;0.074288;0.074288;0.115842;0.0927405;0.0927405;0.143031;0.11592563;0.11592563;0.17878875;0.13911075;0.13911075;0.2145465
82;0.123283;0.123283;0.184594;0.08459;0.08459;0.128821;0.1039365;0.1039365;0.1567075;0.12992063;0.12992063;0.19588438;0.15590475;0.15590475;0.23506125
83;0.136498;0.136498;0.199761;0.096095;0.096095;0.142763;0.1162965;0.1162965;0.171262;0.14537063;0.14537063;0.2140775;0.17444475;0.17444475;0.256893
84;0.150887;0.150887;0.215667;0.109028;0.109028;0.157959;0.1299575;0.1299575;0.186813;0.16244688;0.16244688;0.23351625;0.19493625;0.19493625;0.2802195
85;0.1665;0.1665;0.232175;0.123611;0.123611;0.174454;0.1450555;0.1450555;0.2033145;0.18131938;0.18131938;0.25414313;0.21758325;0.21758325;0.30497175
86;0.183344;0.183344;0.249236;0.140022;0.140022;0.192354;0.161683;0.161683;0.220795;0.20210375;0.20210375;0.27599375;0.2425245;0.2425245;0.3311925
87;0.201323;0.201323;0.266645;0.158257;0.158257;0.211448;0.17979;0.17979;0.2390465;0.2247375;0.2247375;0.29880813;0.269685;0.269685;0.35856975
88;0.220284;0.220284;0.283943;0.178185;0.178185;0.231305;0.1992345;0.1992345;0.257624;0.24904313;0.24904313;0.32203;0.29885175;0.29885175;0.386436
89;0.240073;0.240073;0.30089;0.199669;0.199669;0.251658;0.219871;0.219871;0.276274;0.27483875;0.27483875;0.3453425;0.3298065;0.3298065;0.414411
90;0.260556;0.260556;0.317224;0.222504;0.222504;0.272021;0.24153;0.24153;0.2946225;0.3019125;0.3019125;0.36827813;0.362295;0.362295;0.44193375
91;0.281602;0.281602;0.332703;0.246453;0.246453;0.291929;0.2640275;0.2640275;0.312316;0.33003438;0.33003438;0.390395;0.39604125;0.39604125;0.468474
92;0.303079;0.303079;0.3471;0.271195;0.271195;0.310944;0.287137;0.287137;0.329022;0.35892125;0.35892125;0.4112775;0.4307055;0.4307055;0.493533
93;0.324872;0.324872;0.360234;0.295584;0.295584;0.327665;0.310228;0.310228;0.3439495;0.387785;0.387785;0.42993688;0.465342;0.465342;0.51592425
94;0.346887;0.346887;0.375363;0.319362;0.319362;0.345579;0.3331245;0.3331245;0.360471;0.41640563;0.41640563;0.45058875;0.49968675;0.49968675;0.5407065
95;0.369051;0.369051;0.399346;0.343441;0.343441;0.371634;0.356246;0.356246;0.38549;0.4453075;0.4453075;0.4818625;0.534369;0.534369;0.578235
96;0.391305;0.391305;0.423428;0.367818;0.367818;0.398012;0.3795615;0.3795615;0.41072;0.47445188;0.47445188;0.5134;0.56934225;0.56934225;0.61608
97;0.413938;0.413938;0.447918;0.392493;0.392493;0.424712;0.4032155;0.4032155;0.436315;0.50401938;0.50401938;0.54539375;0.60482325;0.60482325;0.6544725
98;0.437313;0.437313;0.473212;0.41746;0.41746;0.451729;0.4273865;0.4273865;0.4624705;0.53423313;0.53423313;0.57808813;0.64107975;0.64107975;0.69370575
99;0.461101;0.461101;0.498952;0.442716;0.442716;0.479058;0.4519085;0.4519085;0.489005;0.56488563;0.56488563;0.61125625;0.67786275;0.67786275;0.7335075
100;0.485304;0.485304;0.525142;0.468258;0.468258;0.506697;0.476781;0.476781;0.5159195;0.59597625;0.59597625;0.64489938;0.7151715;0.7151715;0.77387925
101;0.509924;0.509924;0.551783;0.494075;0.494075;0.534634;0.5019995;0.5019995;0.5432085;0.62749938;0.62749938;0.67901063;0.75299925;0.75299925;0.81481275
102;0.534957;0.534957;0.578872;0.520164;0.520164;0.562864;0.5275605;0.5275605;0.570868;0.65945063;0.65945063;0.713585;0.79134075;0.79134075;0.856302
103;0.560407;0.560407;0.60641;0.546514;0.546514;0.591377;0.5534605;0.5534605;0.5988935;0.69182563;0.69182563;0.74861688;0.83019075;0.83019075;0.89834025
104;0.586265;0.586265;0.634391;0.573114;0.573114;0.620161;0.5796895;0.5796895;0.627276;0.72461188;0.72461188;0.784095;0.86953425;0.86953425;0.940914
105;0.612529;0.612529;0.662811;0.599953;0.599953;0.649203;0.606241;0.606241;0.656007;0.75780125;0.75780125;0.82000875;0.9093615;0.9093615;0.9840105
106;0.639188;0.639188;0.691659;0.627014;0.627014;0.678485;0.633101;0.633101;0.685072;0.79137625;0.79137625;0.85634;0.9496515;0.9496515;1.027608
107;0.666233;0.666233;0.720924;0.654283;0.654283;0.707993;0.660258;0.660258;0.7144585;0.8253225;0.8253225;0.89307313;0.990387;0.990387;1.07168775
108;0.693651;0.693651;0.750593;0.681741;0.681741;0.737705;0.687696;0.687696;0.744149;0.85962;0.85962;0.93018625;1.031544;1.031544;1.1162235
109;0.721425;0.721425;0.780647;0.709364;0.709364;0.767595;0.7153945;0.7153945;0.774121;0.89424313;0.89424313;0.96765125;1.07309175;1.07309175;1.1611815
110;0.749533;0.749533;0.811062;0.73713;0.73713;0.797641;0.7433315;0.7433315;0.8043515;0.92916438;0.92916438;1.00543938;1.11499725;1.11499725;1.20652725
111;0.77795;0.77795;0.841812;0.765011;0.765011;0.827811;0.7714805;0.7714805;0.8348115;0.96435063;0.96435063;1.04351438;1.15722075;1.15722075;1.25221725
112;0.806647;0.806647;0.872864;0.792974;0.792974;0.858069;0.7998105;0.7998105;0.8654665;0.99976313;0.99976313;1.08183313;1.19971575;1.19971575;1.29819975
113;0.835585;0.835585;0.904178;0.820987;0.820987;0.888382;0.828286;0.828286;0.89628;1.0353575;1.0353575;1.12035;1.242429;1.242429;1.34442
114;0.864722;0.864722;0.935707;0.849009;0.849009;0.918704;0.8568655;0.8568655;0.9272055;1.07108188;1.07108188;1.15900688;1.28529825;1.28529825;1.39080825
115;0.894008;0.894008;0.967397;0.876998;0.876998;0.94899;0.885503;0.885503;0.9581935;1.10687875;1.10687875;1.19774188;1.3282545;1.3282545;1.43729025
116;0.923382;0.923382;0.999182;0.904905;0.904905;0.979188;0.9141435;0.9141435;0.989185;1.14267938;1.14267938;1.23648125;1.37121525;1.37121525;1.4837775
117;0.952778;0.952778;1;0.932675;0.932675;1;0.9427265;0.9427265;1;1.17840813;1.17840813;1.25;1.41408975;1.41408975;1.5
118;0.982113;0.982113;1;0.960249;0.960249;1;0.971181;0.971181;1;1.21397625;1.21397625;1.25;1.4567715;1.4567715;1.5
119;1;1;1;0.987564;0.987564;1;0.993782;0.993782;1;1.2422275;1.2422275;1.25;1.490673;1.490673;1.5
120;1;1;1;1;1;1;1;1;1;1.25;1.25;1.25;1.5;1.5;1.5
121;1;1;1;1;1;1;1;1;1;1.25;1.25;1.25;1.5;1.5;1.5
